iPhone之家,苹果iPhone6/Plus等老机型推送iOS12.4.6正式版更新,06:48:44
iPhone之家,,01:31:04
数码之家,华擎推出M.2SSD扩展卡：主动散热/独立供电，599元,2020-03-24 23:31:58 
IT资讯,爱尔兰：无法动用苹果144亿美元税款抗击新冠病毒,2020-03-24 23:13:28 
数码之家,好吃看得见，日本卡乐比富果乐水果麦片700g×2袋89元,广告
游戏之家,2020年台北电玩展正式宣布停办,17:28:48
安卓之家,受疫情影响，realmeNarzo系列无限期延迟上市,17:24:40
数码之家,11g超轻盈佩戴，网易云音乐氧气耳机半价49元,17:18:42
数码之家,CHERRY新版用户平台上线，自带“1A大作”《打字战争》游戏,17:18:31
安卓之家,荣耀30S真机亮相：搭载6400万像素主摄，支持3倍光学变焦,17:13:06
数码之家,华硕G14锐龙本详细规格曝光：R94900HS+英特尔660PSSD,17:01:56
IT资讯,三星宣布推出业界首款EUVDRAM，首批交付100万个,16:39:17
数码之家,惠普公布Spectrex360翻转本：15.6英寸AMOLED屏，i7+GTX1650,16:31:25
IT资讯,三大运营商1、2月手机用户暴减2193万，工信部回应,16:25:28
科学探索,我国新一代载人飞船试验船测试完成，将由长征五号B发射,16:19:09
IT资讯,旷视正式宣布开源深度学习框架“天元”，降低AI开发门槛,16:13:53
数码之家,四屏通用1.5折大促，优酷酷喵&寺库双会员年卡128元,16:05:34
游戏之家,天猫推出3D冒险手游地下层，明天开启公测,16:05:33
IT资讯,日本显示器公司JDI临时股东大会同意接受金融支援,16:04:33
数码之家,联想拯救者2020款充电器体积减少30%，170W/230W两款,16:00:56
安卓之家,华为P40/Pro系列发布会官方预热：新机侧面亮相,15:54:20
IT资讯,支付宝自研数据库OceanBase全球开放，可兼容Oracle,15:53:44
IT资讯,世卫组织联合微软、微信及其他科技公司举办冠状病毒黑客马拉松,15:32:48
数码之家,每天换1只：一次性防护口罩10只14.9元,15:16:48
智能汽车,英国监管机构：疫情期间在家尽量少用微波炉，会影响Wi-Fi信号,15:16:26
安卓之家,微信安卓版7.0.13内测版暗黑模式上手体验,15:03:41
安卓之家,官宣：EMUI10.1将与华为P40系列一同发布,14:55:02
IT资讯,多终端品类搭载紫光展锐芯片，全球已规模出货,14:50:07
IT资讯,IDC：预计中国平板市场一季度出货量同比下滑30.1%,14:41:50
IT资讯,iOS13.4更新苹果CarPlay分屏功能：新增高德地图适配,14:36:34
数码之家,安睡整个夏天：法国进口溶剂蚊香液3液+1器9.9元（立减13元）,14:31:07
智能汽车,特斯拉推出多项“花式交付”方案，无接触交车全程不见面,14:29:03
IT资讯,一文看懂2019年中国IPv6发展：网络质量与IPv4基本趋同,14:24:45
安卓之家,徐起：realme2020旗舰机全系标配高刷新率屏幕,14:22:48
IT资讯,哈啰发布新一代助力车“云起”：首款支持北斗定位的车型,14:19:03
iPhone之家,升级iOS13.4正式版后，苹果iPhone8单卡机操作中心新增运营商、电池状态栏,14:13:19
Win10之家,叮咚！你的QQ好友微软小冰私聊已上线,14:04:58
IT资讯,暂停马瑙斯制造厂运营后，三星宣布临时关闭巴西所有零售店,13:53:05
安卓之家,荣耀30S官方高清样张公布：麒麟8205G搭载旗舰级ISP5.0,13:51:03
数码之家,北京奥运会特供品牌，健士牌黑椒/原味火山石烤肠2斤39元,13:49:01
游戏之家,2月全球移动游戏收入排行：腾讯《PUBG》《王者荣耀》前二,13:48:58
安卓之家,OPPO新机现身工信部：矩形相机模组，挖孔屏,13:48:50
IT资讯,4.5万名员工在家如何应对流量暴涨？扎克伯格：太难了,13:26:02
安卓之家,官方公布华为P40/Pro手机圆角曲率轮廓,13:17:30
iPad之家,淘宝iPadOS版9.5.9测试版更新：借“分屏模式”适配iPad横屏,13:04:07
IT资讯,富士康开始准备量产苹果iPhone12？潘九堂：还很远，仍存变数,12:39:21
IT资讯,雷军：每5个中国人中至少有1个人是WPS用户,12:33:15
数码之家,UV紫外灯+高频双拍打，艾美特家用紫外线除螨仪149元,12:31:13
数码之家,,12:30:15
IT资讯,中国芯片企业新纪录：阿里平头哥三篇论文入选ISCA2020,12:25:40
IT资讯,腾讯音乐与Being公司合作，上线《名侦探柯南》主题曲等作品,12:13:31
IT资讯,苹果ARKit3.5发布：充分利用iPadPro2020激光雷达,12:12:34
数码之家,,12:02:24
安卓之家,vivoS6入网工信部：后置“奥利奥”，重181g,11:53:20
数码之家,六叶刀头/一机双杯，膳魔师家用无线电动榨汁机239元,11:49:54
IT资讯,富士康和纬创公司暂停印度工厂生产,17:45:40
游戏之家,2020年台北电玩展正式宣布停办,17:28:48
安卓之家,受疫情影响，realmeNarzo系列无限期延迟上市,17:24:40
数码之家,11g超轻盈佩戴，网易云音乐氧气耳机半价49元,17:18:42
数码之家,CHERRY新版用户平台上线，自带“1A大作”《打字战争》游戏,17:18:31
安卓之家,荣耀30S真机亮相：搭载6400万像素主摄，支持3倍光学变焦,17:13:06
数码之家,华硕G14锐龙本详细规格曝光：R94900HS+英特尔660PSSD,17:01:56
IT资讯,三星宣布推出业界首款EUVDRAM，首批交付100万个,16:39:17
数码之家,惠普公布Spectrex360翻转本：15.6英寸AMOLED屏，i7+GTX1650,16:31:25
IT资讯,三大运营商1、2月手机用户暴减2193万，工信部回应,16:25:28
科学探索,我国新一代载人飞船试验船测试完成，将由长征五号B发射,16:19:09
IT资讯,旷视正式宣布开源深度学习框架“天元”，降低AI开发门槛,16:13:53
数码之家,四屏通用1.5折大促，优酷酷喵&寺库双会员年卡128元,16:05:34
游戏之家,天猫推出3D冒险手游地下层，明天开启公测,16:05:33
IT资讯,日本显示器公司JDI临时股东大会同意接受金融支援,16:04:33
数码之家,联想拯救者2020款充电器体积减少30%，170W/230W两款,16:00:56
安卓之家,华为P40/Pro系列发布会官方预热：新机侧面亮相,15:54:20
IT资讯,支付宝自研数据库OceanBase全球开放，可兼容Oracle,15:53:44
IT资讯,世卫组织联合微软、微信及其他科技公司举办冠状病毒黑客马拉松,15:32:48
数码之家,每天换1只：一次性防护口罩10只14.9元,15:16:48
智能汽车,英国监管机构：疫情期间在家尽量少用微波炉，会影响Wi-Fi信号,15:16:26
安卓之家,微信安卓版7.0.13内测版暗黑模式上手体验,15:03:41
安卓之家,官宣：EMUI10.1将与华为P40系列一同发布,14:55:02
IT资讯,多终端品类搭载紫光展锐芯片，全球已规模出货,14:50:07
IT资讯,IDC：预计中国平板市场一季度出货量同比下滑30.1%,14:41:50
IT资讯,iOS13.4更新苹果CarPlay分屏功能：新增高德地图适配,14:36:34
数码之家,安睡整个夏天：法国进口溶剂蚊香液3液+1器9.9元（立减13元）,14:31:07
智能汽车,特斯拉推出多项“花式交付”方案，无接触交车全程不见面,14:29:03
IT资讯,一文看懂2019年中国IPv6发展：网络质量与IPv4基本趋同,14:24:45
安卓之家,徐起：realme2020旗舰机全系标配高刷新率屏幕,14:22:48
IT资讯,哈啰发布新一代助力车“云起”：首款支持北斗定位的车型,14:19:03
iPhone之家,升级iOS13.4正式版后，苹果iPhone8单卡机操作中心新增运营商、电池状态栏,14:13:19
Win10之家,叮咚！你的QQ好友微软小冰私聊已上线,14:04:58
IT资讯,暂停马瑙斯制造厂运营后，三星宣布临时关闭巴西所有零售店,13:53:05
安卓之家,荣耀30S官方高清样张公布：麒麟8205G搭载旗舰级ISP5.0,13:51:03
数码之家,北京奥运会特供品牌，健士牌黑椒/原味火山石烤肠2斤39元,13:49:01
游戏之家,2月全球移动游戏收入排行：腾讯《PUBG》《王者荣耀》前二,13:48:58
安卓之家,OPPO新机现身工信部：矩形相机模组，挖孔屏,13:48:50
IT资讯,4.5万名员工在家如何应对流量暴涨？扎克伯格：太难了,13:26:02
安卓之家,官方公布华为P40/Pro手机圆角曲率轮廓,13:17:30
iPad之家,淘宝iPadOS版9.5.9测试版更新：借“分屏模式”适配iPad横屏,13:04:07
IT资讯,富士康开始准备量产苹果iPhone12？潘九堂：还很远，仍存变数,12:39:21
IT资讯,雷军：每5个中国人中至少有1个人是WPS用户,12:33:15
数码之家,UV紫外灯+高频双拍打，艾美特家用紫外线除螨仪149元,12:31:13
数码之家,,12:30:15
IT资讯,中国芯片企业新纪录：阿里平头哥三篇论文入选ISCA2020,12:25:40
IT资讯,腾讯音乐与Being公司合作，上线《名侦探柯南》主题曲等作品,12:13:31
IT资讯,苹果ARKit3.5发布：充分利用iPadPro2020激光雷达,12:12:34
数码之家,,12:02:24
安卓之家,vivoS6入网工信部：后置“奥利奥”，重181g,11:53:20
IT资讯,虽迟但到，谷歌新冠病毒筛选网站上线,2020-03-23 08:57:22 
IT资讯,帮助学生“宅家学习”：谷歌/YouTube上线新资源页面,2020-03-23 08:54:24 
IT资讯,新冠疫情乌云下：硅谷停摆，风雨同舟,2020-03-23 08:52:06 
IT资讯,众创空间WeWork董事会欲反击日本软银，要求完成要约收购,2020-03-23 08:39:10 
软件之家,LMDE4“Debbie”正式发布：与LinuxMint相似，不使用Ubuntu,2020-03-23 08:30:00 
IT资讯,路边取货！受疫情影响，百思买宣布关闭所有零售店,2020-03-23 08:28:57 
IT资讯,中国香港4月起开始5G商用，中国移动香港套餐价格最低,2020-03-23 08:28:36 
IT资讯,为避免欧洲网络拥堵，美科技五巨头纷纷下调视频流质量,2020-03-23 08:12:20 
IT资讯,苹果现已解决部分Mac运行Win10时屏幕变形的问题,2020-03-23 08:08:35 
安卓之家,三星S20Ultra美版推送新固件：相机自动对焦速度显著提升,2020-03-23 08:06:59 
数码之家,有品众筹爆款/接入米家App，脊安适G2护颈仪279元（有品359元）,广告
IT资讯,IBM与白宫共同部署超级计算机：新冠疫情预测模型，分析潜在药物和疫苗,2020-03-23 07:57:14 
数码之家,特斯拉在美国获准生产呼吸机,2020-03-23 07:51:37 
安卓之家,王一博提前上手RedmiK30Pro真机：特别快！,2020-03-23 07:47:58 
IT资讯,Facebook捐赠72万个紧急储备口罩，称还在寻找更多,2020-03-23 07:41:38 
安卓之家,微软SurfaceDuo未来新特性：支持3D深度相机，生成不同类型帧,2020-03-23 07:36:36 
Win10之家,微软WindowsDefender更新破坏了Win10病毒扫描：提示扫描项目被跳过,2020-03-23 06:53:57 
iPhone之家,微信iOS版本上线暗黑模式，妥协还是趋势？,2020-03-23 06:46:13 
IT资讯,诺基亚天猫旗舰店上新：诺基亚2204G、诺基亚5310要来了,2020-03-23 00:47:53 
IT资讯,鹅厂入局，推出腾讯会议国际版VooVMeeting与微软等竞争,2020-03-22 23:57:11 
安卓之家,（更新）荣耀新机现身工信部：联发科HelioP35，4900mAh大电池,2020-03-22 23:56:40 
iPhone之家,iOS限免App精选：MarvinTheCube-“认清你的定位”（￥12→0）,2020-03-22 23:38:45 
数码之家,新款RedmiBook14曝光，有望搭载AMD7nm锐龙处理器,2020-03-22 23:18:47 
IT资讯,受新冠疫情影响，共享滑板巨头Lime考虑在旧金山总部裁员,2020-03-22 22:43:49 
数码之家,AMD7nm锐龙笔记本新品汇总，下周就能买到,2020-03-22 22:38:21 
IT资讯,Redmi智能电视新品官宣：3月24日随K30Pro5G一同亮相,2020-03-22 22:22:27 
安卓之家,华为P40系列相机实拍照曝光：十倍变焦下依旧清晰,2020-03-22 21:47:49 
Mac之家,最便宜的苹果Mac设备，加量不加价的Macmini2020你会买吗？,2020-03-22 21:43:20 
数码之家,网页快照曝光宏碁暗影骑士5：i7-10750H+GTX1660Ti+RGB键盘,2020-03-22 21:40:32 
游戏之家,《Dreams》玩家打造马力欧被任天堂“举报”,2020-03-22 21:28:58 
安卓之家,它曾是Nexus平价机皇，当年的玻璃后盖至今依然经典,2020-03-22 21:16:02 
数码之家,联想小新Pro132020高配版通过Z码售卖：i7+MX350，6799元,2020-03-22 20:52:59 
游戏之家,NVIDIA呼吁抗疫，40万PC玩家堆出47亿亿次“超算”,2020-03-22 20:50:15 
数码之家,苹果MacBookAir2020京东预约：四核i5版9999元，3月29日开卖,2020-03-22 20:17:25 
